PetID,PetName,Species,Age,Weight,HealthCondition,Vaccinated,LastVaccinationDate
bf5a9fcd-9b89-4819-a130-ab250acf5e08,Martin Clark,Bird,5,15.306600588173369,Sick,True,
393a2625-9694-4d91-8245-42ba186772fe,Ariana Stokes,Dog,13,12.402615039006982,Sick,True,
ccb859c2-eb46-4169-a9a0-0537a03cfabb,Thomas Flores,Dog,4,23.573857826257335,Healthy,False,
bad6b40f-2536-47ff-b114-fcaffade7e9e,Jessica Green,Bird,7,17.528766545094076,Healthy,True,
3bbdf237-a9b9-4f2d-b417-922833e4a0f9,Miguel Martinez,Bird,3,10.312898170365134,Healthy,False,
e8d570f1-5221-4dc8-8abb-e1c039a34b19,Erin Peterson,Bird,4,4.690712926417177,Healthy,True,
43cec67b-ec96-49dd-bf2b-5cca749c9127,Anthony Bennett,Cat,11,3.682020753177224,Healthy,False,
d492cfbb-fcb7-421a-b52a-387ea5e65b99,Nicholas Bradley,Cat,15,4.024172367372355,Sick,True,2023-11-28
e1472335-8a09-45e5-9ae1-1b7b801922df,Matthew Villanueva,Bird,5,15.727121617433799,Sick,True,2023-08-29
e3db0fe4-42cf-4baf-ad31-ce0b04819d1f,Jonathan Rodriguez,Bird,7,7.101649074453165,Healthy,False,
004e4d93-3252-4d51-983d-f7147ebca0ef,Curtis White,Dog,12,18.16206619872331,Healthy,True,
3298b3ac-5936-45a0-951b-fa4bea7d9998,Theresa Morales,Dog,15,23.44825191051878,Sick,False,
7680bd08-1135-40d8-988f-0be6c079b88b,Patricia Vasquez,Dog,13,15.895923391410417,Healthy,False,
c54251a8-ca18-4593-a33a-5de4f92a00bc,William Rogers,Cat,2,10.798861700662425,Sick,True,
e08f3b06-1b07-4b8a-a6f0-8ff47e4aa0e1,Shari Clarke,Dog,6,2.2851414888266106,Sick,True,2023-03-31
25e72a62-3495-4bf8-941f-d0ed464bae15,Paula Evans,Cat,9,19.695527475578285,Healthy,True,2023-03-24
9f4e7621-5a1e-404b-95f0-919f82c763b8,Amanda Clark,Bird,7,18.572973614230673,Sick,False,
a1e66b1d-28c2-4be3-86cb-980e648cca98,Rodney Marquez,Dog,13,2.925941429707634,Healthy,False,2023-12-08
1d081de5-478b-4b91-a09f-d5a31193b707,Christina Green,Cat,14,13.933625900964422,Sick,False,2023-07-29
3fd36f35-1c2a-427b-a1f2-c78375bbd02c,Whitney Green,Bird,7,29.878279513887836,Healthy,False,
c371d9a2-7c55-453a-95fb-df301824b917,Steven Jackson DDS,Cat,11,2.7572059734861103,Healthy,True,2023-02-01
4fdd4773-e763-405c-a847-ff26a5c7f713,Daryl Miller,Dog,13,16.440817703189268,Healthy,False,2023-04-14
e9f0bdff-9ac9-47c0-8ad9-22506216189f,Jerry Copeland,Cat,3,5.998910821942337,Sick,False,
776f174c-76a6-4507-80af-49c2de3d8435,Miranda Figueroa,Dog,11,15.030500054702713,Healthy,True,
c234c351-f063-47f7-8b97-dde0ed99433f,Michael White,Dog,8,27.143624585410254,Sick,False,2023-11-18
e85e4d64-764e-495c-a0e6-d46628a45bb9,Dylan Russell,Dog,4,20.411254965118314,Healthy,True,
0f239a48-fc41-4d76-90a6-38f3f38b6fe8,Joseph Pratt,Dog,15,19.151691071342952,Healthy,True,2023-10-03
b1da8698-e672-4c28-9e3b-8c8e0c38d0b8,Erik Shaw,Bird,4,17.745023790986224,Healthy,False,2023-05-08
ad65fdfd-5bc4-497a-9429-4f2f629360ae,Jodi Martinez,Dog,3,13.453364851182856,Sick,False,2023-12-23
e99c27e0-addb-4a3e-b7ca-a6877d69a1fb,Christina Ramirez,Dog,7,5.526145943390987,Healthy,True,2023-08-07
0129d9ca-6515-4d4e-84c3-b2a8c999b2f2,Traci Richmond,Cat,1,28.298268311207917,Healthy,False,
44bdeaa2-56f1-40cb-8020-a634124f1fc1,Brian Gillespie,Dog,9,12.294351819533471,Sick,True,2023-06-28
25176b25-719b-40b2-ada4-0e2cd438904d,Brandy Phelps,Dog,9,20.62180475398883,Healthy,False,2023-04-21
987f783a-928a-4d39-bc4c-090029f4891c,Cameron Cole,Dog,7,3.919828692842878,Healthy,True,
893e879e-92e0-4d58-a66e-61ee7a2a9830,Charlotte Sanchez,Bird,6,2.6966509592322523,Sick,True,
c0c485ae-f24d-4f28-834e-80c9d626081c,Alexa Barnes,Bird,6,5.5380624450554565,Healthy,False,
1e48ea59-3bd7-4142-ad34-67a7b12b9c63,Ryan Dominguez,Dog,1,1.4784932869261462,Sick,True,
fad84481-2b06-4a2e-9b9c-1c2a994a1cf9,Brady Buck,Bird,5,14.62336097405167,Sick,False,
3e987b55-cb56-47cb-ae6c-730b27c78f69,Erin Martin,Dog,13,16.882379164898634,Healthy,True,2023-05-04
57e98bba-4cce-4785-bad3-10aafc71c90d,James Yu,Dog,13,20.213960734294517,Sick,True,2023-05-29
c5a54b3c-8391-40e7-ae49-f19a7534056e,Cheryl Morgan,Dog,1,16.136745402863923,Sick,True,
b151b885-060c-4e96-a0e1-354b0ed43347,Maria Williams,Bird,3,29.53599058297769,Healthy,False,2023-02-13
1c590343-8311-474d-9cf7-76f5735d7170,Bryan Thomas,Cat,13,16.17640240704157,Healthy,False,
555b0932-b2af-4102-a64d-3b937dbc1dd6,Ryan Hess,Dog,4,5.752882643189585,Healthy,True,2023-10-03
80f2bee0-2766-40e2-af55-d38410f864ae,Katherine Whitaker,Bird,8,19.231949068392233,Sick,False,2024-01-07
1294f443-bdd6-43ca-818b-92523b24875d,Ronald Lynch,Cat,3,24.717933810109002,Sick,True,2023-06-08
e6593d81-1205-4b56-bf9a-34c98b50f929,Aimee Fuller,Cat,14,29.7054837280295,Healthy,True,2023-09-05
de3ca8f2-e0f3-44ab-b2da-e6b8612bd73a,Ashley Roberts,Dog,6,8.48618138379944,Sick,True,2023-05-27
4fdde649-fe4c-4cd5-bcd4-9a17bf68abc8,Chloe Bishop,Bird,2,1.1790268138653892,Sick,True,2023-09-02
c568fba5-738f-49ba-9f37-02dbf234bdad,Amy Rodriguez,Dog,1,22.689728459351993,Sick,False,
4963613c-fd6f-4a27-a965-04b0b88b8498,Michelle Aguirre,Bird,11,9.875348994064025,Healthy,True,2023-03-07
0fde1248-efd5-402c-b085-e29e2a34ae09,John White,Dog,12,28.428849066220536,Healthy,True,
59e3982f-5536-44ac-91e3-f3db68673d3f,Kevin Moyer,Dog,11,13.232627618738993,Sick,False,
1eae3d39-f7a8-44c7-b5e8-533000282f90,Michael Short,Dog,10,1.672291613016787,Healthy,True,
6b3806b8-905f-4cfb-8838-3e029fce5673,James Barnett,Cat,4,17.46550136843371,Healthy,False,
1bbd2ef1-bc04-489d-bf0b-7aa65173b5ed,Chelsea Lucas,Cat,1,2.3680179625718782,Sick,False,
8580f795-ac96-4ff1-b561-8c829013a9bd,Kevin Brooks,Bird,14,29.382433937993905,Healthy,False,2023-05-27
7b430862-076a-41b8-a6a1-d9637d50edba,Abigail Adams,Dog,13,29.607240214661868,Healthy,True,2023-10-10
73c15521-ba5d-40ec-b074-3e7066214ec9,Jason Bartlett,Bird,14,21.724233054212664,Healthy,True,2023-06-13
ac20b0e6-ccb1-42eb-88fc-5cb2387f52c0,Felicia Lee,Dog,6,8.157863254079922,Healthy,False,
a2337d37-6eee-43a4-84e3-b191707ec332,Julian Sampson,Dog,11,15.394357077303955,Healthy,True,2023-06-15
22b425c5-3ed4-48a5-8973-e99aac277c18,Angela Rice,Dog,14,25.447814864712672,Healthy,True,
f94dccc6-1539-4a9b-b68e-1a51b3959cde,Kimberly Garcia,Dog,5,3.680793070812428,Healthy,False,2023-11-03
c44b0cd7-7c8e-433c-997a-fe48141c26e9,Haley Schultz,Cat,7,26.91095185242185,Healthy,True,2023-01-27
ad612cb0-8c4a-4c50-8188-0735e397f37e,Marvin Lopez Jr.,Cat,2,3.9252223701868987,Sick,True,2023-06-27
e79cb18b-33fd-457e-8007-60a20776ae50,Leslie Adams,Cat,12,21.273304211954,Healthy,False,2023-11-01
c5b13530-8c0e-4e0b-bcff-d11f958ff88c,Joshua Tran,Dog,14,4.336330329383313,Sick,False,2023-08-24
852c9311-92d3-417a-a1cb-c359e20e3d0a,Keith Hughes,Cat,2,26.7738505899659,Healthy,False,
4662528f-7264-4ff5-bbc4-adeb221e026b,Joseph Gamble,Bird,8,14.040536524352236,Healthy,True,
a696a99b-edd1-44e8-9c3d-bb2235dd8f6e,Sherry Wallace,Bird,11,12.889500935621026,Healthy,False,
4a9bb779-fa25-4c11-ba77-65a55656e947,Andre Rice,Dog,6,16.52813409797391,Healthy,True,2024-01-23
5304de6f-e8e2-43f0-af61-4fef8fdb7a17,Lisa Mendoza,Dog,15,11.939635575385875,Healthy,False,
b578d836-e478-4236-9ec9-b0760d13ed19,Dennis Duran,Cat,1,14.766058147016867,Sick,True,2023-08-03
91d5d195-0f79-4aee-9c36-4934c01b7e62,Paula Jones,Bird,6,25.97751742835761,Sick,False,
d35bdebe-b27e-4275-8b96-ee8b18528cdb,Richard Arnold,Cat,13,22.02339710148072,Sick,True,2023-12-22
0b34181b-4655-4304-a4e2-2c392de12666,Michael Rubio,Bird,3,11.586007909792894,Healthy,False,2023-11-21
786bc345-236e-4fcc-9323-2d8165e68a31,Aimee Mitchell,Dog,2,7.487249560879108,Healthy,False,2023-11-30
f3757d10-372b-4ee6-96cc-80d039d53899,Nicole Schroeder,Dog,5,19.439604457009036,Healthy,True,
a83b19b9-27fd-49ea-b7ef-370b262291c4,Andrea Luna,Bird,6,11.717791442160518,Healthy,True,
c0f9745c-d2f1-4cbf-abeb-4c41d4b12ca1,Matthew Maynard,Dog,14,12.756072314862422,Healthy,False,2023-10-08
eeed5b0e-2103-4fa1-9730-5a70c8e57eb0,Yvonne Carpenter,Cat,2,22.359601690535307,Healthy,False,
0ed6a3aa-8b87-43c5-9955-232042f6a9e4,Brett Hoffman,Cat,15,22.75490872683269,Healthy,True,2023-12-16
380d32d8-27dd-4a84-984e-a9d264a36782,Steven Richmond,Cat,12,12.767326666960566,Sick,False,
6ac485e0-04dc-4299-a603-1d60aac06c96,Shawn Scott,Bird,8,16.814470526884698,Sick,True,
7f01fe0c-1e61-420d-b8f0-96573e0e4639,Gregory Larson,Cat,6,16.638807135656297,Healthy,True,
f5e63b11-fa34-427e-bbea-21b7f994f1fd,Laurie Gill,Bird,11,25.110244953828076,Healthy,False,2023-12-18
29113b21-0ee9-4eba-89d1-ac5acf8f1325,Crystal Williams,Bird,4,10.655586564574268,Sick,True,
3a277eec-3b0d-400c-b82a-b3b534226fb1,Kimberly Ferguson,Cat,1,15.032818259538661,Sick,False,2023-03-28
ff3aa54b-4900-434e-9966-023c44456552,Justin Holmes,Cat,3,18.23914568233283,Sick,True,2023-11-11
c2569f06-e948-49d6-94d7-2eed97d02e5d,Yvonne Chavez,Cat,8,16.679314560804823,Healthy,True,
556b8a7b-6719-4988-a2b8-6ed0fd9f8f8b,Matthew Moore,Bird,5,4.671053487179616,Sick,False,
6651cea4-0b43-4c9c-ad59-1b5ecf10b0d9,Jeffery Brown,Bird,2,4.207347702436595,Healthy,True,2023-09-04
145127a4-cbb0-4278-ad31-82e53fbe6490,Jennifer Garner,Bird,12,3.8993561129741487,Sick,False,2023-04-01
6f02cfad-4209-4f20-a961-685ceaab8f47,Benjamin Combs,Bird,15,29.20808074791111,Sick,True,2023-08-13
ae567f53-27d3-477b-9545-3119b3374113,Kelly Harrison,Cat,13,21.240664764270136,Healthy,False,2023-10-16
b5c65124-e897-4815-9a0b-ce5bcb459f6b,Paula Fischer,Bird,4,27.338648907589825,Sick,True,
7938472b-32ad-4159-b6cc-d5fa5032b30f,Robert Rivera,Cat,12,26.585220398428294,Sick,True,2023-02-08
d53b4c08-0662-4e95-ba3a-e898eb9edaac,Susan Cox,Cat,9,1.4028247302697334,Sick,False,
844d03d4-f6d5-4ef1-8e17-fcc6d61c79fa,Brenda Martin,Bird,1,1.613600528006251,Healthy,False,2023-04-13
fa6b467b-79f7-45f6-96da-97f3f70fe103,David Henry,Dog,10,8.683452178127403,Healthy,True,2023-03-30
173380b8-0bb1-43a0-a33a-d0975ee4794f,Crystal Hill,Bird,4,19.566785055494414,Sick,True,
f9d79878-ba94-41d0-a790-a5cdf887f812,Sarah Warren,Cat,9,12.643843824700484,Sick,False,
cda3b43f-4b95-476c-93b1-d9b382057a04,Maria Moore,Dog,13,2.3273124703472123,Healthy,False,
4a868276-b6a7-4009-ad33-1d86c13db260,Mrs. Katelyn Harvey,Bird,11,5.6925337188693526,Sick,False,
b5616f4c-8a37-4f2b-9876-66b94d011c75,Greg Swanson,Bird,9,22.59532339382682,Healthy,True,
b5d6f88d-18a0-4132-bb99-1b61358b1117,Vanessa Griffin,Dog,14,3.5671256167104626,Healthy,False,
b38465f6-e5b8-4901-865d-46a774f9b36b,April Pacheco,Dog,8,4.703371640323183,Healthy,False,
7cfe261e-95fd-4c40-8510-8a11518c3c2d,Eric Ross,Bird,11,1.3531417049157164,Healthy,True,2023-01-25
9e09e91e-d013-421a-822c-06a3a989f819,John Todd,Bird,10,7.139372621048271,Sick,True,
d3225645-fbff-4f90-988b-32f271ab39db,Patricia Schwartz,Bird,8,20.131391658374355,Sick,False,
e3210d49-01e2-4500-b2f0-37f8de6f2bb2,Whitney Rogers,Cat,8,11.087687161704364,Sick,False,
1a02966e-dcf3-4b51-812a-6ee34f6f0453,Manuel Stewart,Dog,3,28.790503817324126,Sick,True,2023-03-30
3189426f-b706-4bf4-8e52-c98dc19a7032,Sarah Garrison,Dog,3,11.042774606923205,Sick,True,2023-06-22
e4e59491-5a65-4207-9219-6a6507c865bb,Dana Houston,Bird,13,21.340324517146403,Sick,True,2023-09-12
2e4bb291-3437-43c8-bf6a-904821bb37dd,Jason Barnett,Cat,5,16.35472258802116,Sick,False,2023-10-11
630fd975-4aef-468a-bc02-94a99b03d651,Joshua Smith,Dog,4,12.438127103524511,Sick,False,2023-09-13
4e5c3f8e-03b2-4a28-ad3e-9c3587f84543,Aaron May,Cat,3,29.773331175438855,Sick,True,2023-10-18
0697a2e0-ed59-438a-b8cf-78f22f01b52f,Benjamin Rogers,Cat,14,23.35639525109608,Sick,False,
3d008bc7-fcb8-465e-8b3d-2165d066a813,Desiree Petersen,Bird,9,24.49087511506661,Sick,False,
83b913ed-1a7a-44d2-8fca-ca5e34ff523e,Ricky Contreras,Bird,4,16.552627537334327,Healthy,False,2023-12-04
3c2b1829-7008-48ea-8dc4-ead00a3e72a4,Sarah Walsh,Cat,8,12.397773590135373,Healthy,True,
c0fdc855-263b-4a07-84fc-f792379edb4e,Adam Rogers,Bird,10,22.991331662791392,Sick,True,
6bde282a-d0f4-4ba5-bd32-2374700f0440,Mary Brown,Bird,1,25.308467040246676,Sick,False,2023-03-17
5c0bb3f2-fa9a-4aff-90df-8797ee9e1582,Sharon Pena,Cat,11,5.121180597951971,Sick,False,
4c6756e3-0e41-4f24-95a1-2454d30ee48f,Jennifer Crawford,Bird,13,22.236449147003608,Healthy,True,2023-12-03
34cc9b02-2d2c-4c88-bd74-ae430b3be1c0,Kevin Wilson,Cat,2,3.1809635185533445,Sick,True,
b347e3eb-67dd-40c5-b31a-112c015bb0b5,Ryan Haynes,Dog,13,27.192890117350785,Sick,True,
57759e49-eecd-4374-afed-ffcaab0c645a,Karen Hunter,Bird,11,16.148437330233733,Healthy,True,2023-11-30
96011b08-a9f5-4c2f-b75a-42cbfd49f91b,Jennifer Morrison,Dog,15,28.115603598897156,Sick,True,
431a6f4f-4582-459d-87ce-add62a6dc5d5,Sharon Johnson,Bird,6,1.5602489627535592,Healthy,True,2023-10-29
54321844-598d-46eb-bd57-5f60edab4144,Brian Ray,Bird,3,16.414546294111297,Sick,True,
427260da-c669-4150-b68f-bcf5f49188c3,Russell Olson,Dog,12,10.332894253086293,Sick,False,
f50c39eb-d373-4fd0-80bd-468cf72b7ab7,Nathan Davis,Bird,13,18.615676018290664,Sick,True,2023-04-11
c533db65-3dac-48bd-bee9-8cf681d168b5,Aaron Petersen,Dog,12,15.546622371388953,Healthy,True,
c9170a0d-af6f-469d-88f4-79ef031fa1ee,David Villegas,Cat,10,4.304565497380212,Healthy,True,
9a879e7b-f2dc-4653-b1c8-14c7d454b1b6,Stacey Coleman,Dog,7,22.08391935139078,Healthy,True,2023-10-13
ffd5824a-e147-48bc-a018-4216ef5fe1c2,Tammy Collier,Cat,1,24.844972992995054,Healthy,True,2023-08-01
f2a8ba19-4c6b-4d1a-b3a4-4dc299b4a419,Amanda Pearson,Dog,12,14.815596538406837,Sick,False,
a965a4ff-f950-47ac-a431-c0e6378e8615,Megan Cannon,Cat,1,11.895374687923853,Sick,True,
99542281-de89-44b1-a841-5535635f1e5b,Andrea Hernandez,Dog,5,8.662776611741526,Sick,False,2023-11-06
927d147f-67d3-41dd-9644-e915b4e90cf1,Teresa Murphy,Bird,2,4.013534486019066,Sick,False,2023-08-08
6662bbeb-e59c-475b-833c-9e9dec91f088,Christopher Williams DVM,Cat,14,4.104703942606839,Sick,True,2023-04-18
e03f07e3-808e-4b5a-ac5c-958f75844d1d,Angela Hernandez,Cat,10,21.31524080339062,Healthy,True,
a9b6769c-1406-4619-8306-eb4c73ec02e2,Michelle Rivera,Dog,5,20.28720707018025,Sick,False,2023-08-26
56736cc4-7079-4c60-a883-6c2445f9cc66,Gerald Keith,Cat,7,19.475590951801994,Sick,False,
37fe074f-0c07-4975-b78e-de735076d273,Ashley Smith,Dog,6,5.558919940330123,Healthy,False,
e87ee5b6-eb2f-418c-8eb5-348449819150,Kevin Moore,Cat,10,16.139191770880675,Sick,False,
970bc8d9-7be8-4727-a56b-78e4d7ac102c,Adam Cooley,Bird,2,28.9047664778269,Healthy,True,2023-03-24
ae318a47-e245-43d1-a6ef-508d6c8d3c96,Deborah Walker,Dog,2,8.36222009743071,Healthy,False,2023-05-11
41380c6e-9ac5-4bb5-b3c3-2a9d40eea52f,Kristin Mack,Dog,15,17.479998239245564,Sick,True,
2b569f17-2be6-4c63-9ed8-08380d0951f5,Jennifer Porter,Cat,4,26.537888704119897,Healthy,True,2023-09-24
49cc603f-ae39-4c4c-9916-9de967e85315,Jennifer Nielsen,Cat,11,1.343604122742477,Healthy,False,
7e1f3446-97bf-404f-b0e4-190f908531fe,Jose Nguyen,Bird,9,15.778086982268514,Healthy,True,
6e8557a8-2854-425d-bc1e-890f26ccde31,April Hayes,Bird,5,17.589660207334187,Healthy,False,2023-06-05
3d4a33ba-b172-465b-92c3-645570d12365,Kevin Reyes,Bird,11,5.709405729278214,Healthy,False,
279e77ba-8ac9-45fc-998c-dc1a27ec177a,David Gibbs,Dog,7,24.90230114050726,Healthy,False,
39b91662-fa32-4aa0-88f2-9743d3ed4a03,Nichole Escobar,Cat,9,26.60809970130919,Sick,True,
970372e0-8f74-4a5c-a073-5d03c2507918,Tina Jackson,Bird,5,10.781316384253405,Sick,True,
ffe26d29-5fa8-4d91-8e2e-586bf717db83,Elizabeth Lane,Dog,11,25.62201706247083,Healthy,True,
80e5f416-6989-49a1-91e8-aa2a39ec6698,Kristen Anderson,Dog,1,26.052933349389757,Sick,False,2023-07-02
d7cb3176-505e-4eac-babc-f4273483953c,William Lewis,Cat,6,14.731257586866349,Sick,True,
737093e0-e3b7-4bd2-aeaa-6fe560daf0a5,Michael Miller,Bird,6,10.99915119508161,Healthy,False,
b7aa82cf-44b1-4f90-96d0-029b589cfa20,Gary Wright,Dog,15,11.023475095130234,Sick,True,2023-11-26
0cacbe49-6f85-4f30-a324-53fdd64d3d39,Michele Gardner,Dog,7,17.478145552936237,Healthy,True,2023-05-21
edbe0acb-30de-41a4-922f-e28eaf024eb4,Crystal Nichols,Cat,6,18.652286224931956,Sick,True,2024-01-15
d048cb4a-afb7-4f31-84db-e7a6b44a6510,Nathan Murray,Bird,1,8.528141231555974,Healthy,True,
d4209962-1b38-47ca-b0c8-d9b6d06e49cf,Timothy Lopez,Cat,9,22.351349624976617,Sick,False,2023-12-10
ee54ed17-2898-45eb-83e8-2d346ade8735,David Martin,Cat,14,28.529568960957437,Healthy,True,
6cf87991-04c5-4cc2-856c-f23cc9597e14,Gregory Hall,Bird,11,13.316281954187373,Healthy,True,
378c9f9a-c684-43d0-9ab0-eb1ace179389,Rachel Bond,Dog,5,11.49863191852143,Sick,True,2023-05-02
2f5daa67-0fa4-43da-a60c-eb7880ded0b9,Angelica Holt,Dog,3,25.832546851647432,Sick,False,2023-09-22
fae00fed-826c-4cd5-bc50-f7ffe932e2e2,Timothy Mason,Bird,4,27.607549508636414,Sick,False,
d1ea75da-114c-419c-9bfe-75e162250cd8,Jeffrey Novak,Bird,15,25.311777174189096,Sick,True,2024-01-18
79afd4bc-cfa9-4208-83a0-8b4c345bfefb,Joseph Mcintosh,Dog,11,13.783698260363122,Sick,True,2023-07-20
2fdef495-65ef-4be4-9772-1cf9ae0bca81,Allison Ho,Bird,11,6.263509239015169,Healthy,True,2023-05-18
ab1dba80-ccc6-42df-bebe-ad6e411b21d3,Taylor Barnett,Cat,4,25.11886288788493,Healthy,True,
50279393-8276-4aa1-97ac-063949cc2778,Laura Lewis,Cat,3,14.397600133414304,Sick,True,2023-03-23
4451c330-8ae4-4ed8-9ebd-ebcc540a53f8,Cynthia Sanders,Dog,9,7.295213256360487,Sick,True,
1dda7f21-aeda-4594-a384-f218a3e15fa6,Anthony Stone,Bird,5,11.859997521938295,Healthy,True,2023-07-20
ca5c94de-9486-4777-be74-d5d288481fd7,Dana Huerta,Dog,6,13.383828392250592,Healthy,False,
5ce75ef4-e38b-45b5-ae48-7bfc27b7048f,Larry Fox,Bird,12,29.803705698536465,Sick,False,
032e0ac0-598c-44e0-8330-0296f2a2b332,Karen Long,Cat,15,16.233204703947877,Sick,False,
199d6796-44c7-4bc0-bfda-35cf06d99245,Lynn Austin,Cat,5,17.14355334599106,Sick,True,2023-02-09
7a0039d5-11e6-42fd-be71-e174e93a776d,Brandon Patel,Cat,12,7.56387839043954,Healthy,True,2023-06-09
4cf70264-10ce-4df5-b675-625f74f2455f,Vincent Buchanan,Cat,7,19.108518138983733,Sick,True,2023-11-26
642be647-6833-4ece-b80f-a5bc039fba49,Shane Williams,Bird,7,10.55494393362438,Sick,True,2023-08-27
9a428597-228c-4bea-9df7-b40c8a3b2b67,Jeffrey Deleon,Bird,13,19.75172806515027,Healthy,True,
c2627257-65e8-4dfd-9eb0-b85f966213b3,Jasmine Davis,Cat,8,27.42548562526657,Sick,True,2023-04-28
dce149b5-8761-48ae-b12b-e7ea5dd32889,Tabitha Sellers,Bird,4,23.70219105496211,Healthy,False,
918fd636-c52f-46f8-9467-ab5147c7509b,Stephanie Baker,Dog,2,23.08654943997872,Healthy,True,
ae340467-b020-4089-b569-4335bbc6598e,Heather Wilkinson,Dog,2,20.142349072953575,Healthy,False,
fdee9ec5-7ba7-4ce7-9482-a8320d28d15c,Summer Myers,Cat,14,26.65712361573038,Sick,True,2023-09-05
6d10d4c4-e3f1-4603-99c0-be8f46303fcc,Matthew Schwartz,Dog,1,21.54181739196025,Sick,False,2023-08-10
0ccb660a-7161-4475-ac2d-0a51606aa365,Jorge Owens,Dog,2,26.435478794425595,Sick,False,
c59265da-e998-4a6c-b582-f126802b9c20,Tanya Wilson,Dog,4,9.19347344532522,Sick,False,
1d972538-dfbb-4668-8eda-dd9543975b80,Jason Morse,Bird,4,26.0352995274233,Healthy,False,2023-02-10
70f7190f-2b89-465c-a58e-dff833578ef4,Anne Jackson,Cat,5,22.738177498262576,Healthy,False,
69442eee-b84e-4592-86e2-c35b25f5cac9,Courtney Davis,Cat,14,5.836543238197369,Sick,False,2023-03-17
5d7e4a3f-305b-490f-931c-517f37e76b4f,Mike Lewis,Dog,9,1.7538751359490372,Sick,True,
63bc12be-5119-4c98-9ecc-0717fae5d468,Denise Martin,Bird,12,11.148654630754205,Sick,False,2023-02-07
6a7ce64d-dfcf-4425-86fc-87b3e21dee2b,Derek Sullivan,Dog,15,12.344292649943837,Healthy,True,
2fc1fd20-a0ef-45d9-a755-c234a0e28b24,Charles Wells,Bird,5,23.453810670343852,Sick,False,
bc3dc2ce-9487-485a-95ed-c86d86988661,Andrew Jones,Dog,12,12.019750188852688,Sick,True,
62e3aebf-6e5f-46c0-9a91-f668952b76e4,Joshua Wells,Dog,7,18.69139587498407,Sick,False,
b2b70388-0ca8-496e-9308-4075bcf6a9db,Michael Frost,Dog,1,12.141338034108447,Sick,False,2023-07-20
82756c54-56da-4cc2-99b9-5e8bceb99d93,Kelly Morrison,Cat,3,5.523885247246967,Sick,True,
3f9dfb5b-bf87-463a-a840-4de3205b914f,Maurice Wilson,Bird,14,19.77293740813214,Sick,False,
168d4016-72c3-4924-b52a-127c1b520e8c,John Walker,Dog,3,21.90300700280951,Healthy,False,2023-01-26
68ef7ca9-4455-44fb-a31a-27b4b1a8d99e,Ronald Morris,Bird,11,23.029368547977555,Healthy,False,2023-04-29
148b8a60-2fbe-49e7-8070-886a484a0081,Timothy Hernandez,Bird,13,15.867605077291547,Sick,False,
4e7b651e-28c9-40c9-834f-60a4029e7ce0,Timothy Scott,Bird,3,7.358900281579264,Healthy,False,
e5f47829-c74c-49fd-b7ca-54729dd78c22,Tiffany Gray,Bird,1,20.689252901282845,Sick,False,
7c04210e-6f43-43b7-b7a0-2085ce60658c,Emma Clark,Bird,12,9.307175534259654,Sick,True,
75d75a50-c2ec-4f6e-81e8-b1ae3ef25a66,Erica Rivera,Dog,6,7.705999656781475,Sick,False,
34d750dc-11dd-43ff-b793-cad16c505e7d,Vanessa Maynard,Bird,3,15.198059428096169,Sick,True,
18e7bd45-15a1-43ce-8391-43bc316b71bc,Richard Hart,Bird,5,21.09069866002617,Healthy,False,2023-03-26
e98bb8ff-7200-4eb2-b5b6-da280a8ea1ae,Laura Adams,Cat,5,28.759483712239536,Healthy,True,
4df3da7b-5b04-49b8-9eb7-dfd71b519576,Richard Baker,Bird,9,24.380151735574152,Sick,True,2023-07-06
5c744624-6e54-4dea-b28b-387edc86d95e,Shannon Rogers,Cat,9,13.529291424912888,Sick,False,2023-04-13
7ecf635d-7424-4d8e-bb01-c3b33b9a6842,Ronald Simmons,Bird,6,20.636005293826315,Healthy,False,2023-02-11
853252be-b124-4adf-847a-8aeedb22c6de,Ryan Martin,Bird,5,25.25276459696761,Healthy,True,2023-06-09
efc9118e-29cc-43a8-9912-37575dd469e1,Kenneth Alexander,Dog,13,6.321312783272218,Sick,False,2023-11-17
53c92ba2-b995-4613-b6a5-42b872161505,Blake Ibarra,Cat,7,17.414191631197557,Healthy,True,2023-02-04
a662886c-d0d2-45f3-adb8-210dd458908e,Haley Miller,Cat,9,11.98403816457931,Sick,True,
c38399ee-6ba8-4823-8f0c-29f130f9f9b4,Morgan Schneider,Dog,12,28.419977520694513,Healthy,True,2023-04-12
cb650d75-bb56-41e5-bebd-55dbcc411721,Jason Thompson,Bird,3,13.700645018760378,Sick,False,
bc892b1c-230c-4d95-8b25-30bdc4150d2f,Debra Robinson,Dog,15,20.70248957493565,Sick,True,
7d140585-0594-4c02-a7f8-30601ff142dc,Jennifer Miller,Bird,13,23.69198539869124,Healthy,False,2023-02-13
65246663-b9f3-48d4-8e5a-3a4c9f2d65c2,Derek Hale,Dog,3,25.630340857597993,Healthy,True,
70b1bb66-2800-4950-b1e6-412ea66b69d8,Joseph Huff,Bird,1,2.287898230538208,Sick,True,
82b412a1-54b8-42cd-b1cb-272ca307099b,Nicole Morgan,Cat,9,20.401793069022496,Sick,True,
77dfe08f-363b-4a07-a746-5b0fbd9b7483,Jessica Garza,Bird,10,3.194405998559025,Sick,True,
55178238-8750-4fb5-b094-cb8017b543c8,Kayla Hernandez,Cat,15,29.515584810943174,Sick,False,
